Entry Point: 0x7FF691BC0000
GObjects: 0x7FF693FB0898
GNames: 0x7FF693FB0850

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x2DDCE6F3280
ScriptStruct: AssociativeMaterialParams                        - Instance: 0x2DEEF23D900
ScriptStruct: SkinBodySettings                                 - Instance: 0x2DEEF23E200
ScriptStruct: UniqueNetIdGroup4                                - Instance: 0x2DEEF23DC00
ScriptStruct: OnlineProductAttribute                           - Instance: 0x2DEEF23D300
ScriptStruct: OnlineProductData                                - Instance: 0x2DEEF23D480
ScriptStruct: CurrencyProductData                              - Instance: 0x2DEEF23D000
ScriptStruct: Currency                                         - Instance: 0x2DEEF23D180
ScriptStruct: OnlineXPModifier                                 - Instance: 0x2DEEF23CB80
ScriptStruct: OnlineXPReward                                   - Instance: 0x2DEEF23CD00
ScriptStruct: OnlineProductDrop                                - Instance: 0x2DEEF23D780
ScriptStruct: ChallengeRequirementProgress                     - Instance: 0x2DEEF23CA00
ScriptStruct: ChallengeProgress                                - Instance: 0x2DEEF23D600
ScriptStruct: XPRewardData                                     - Instance: 0x2DEEF23CE80
ScriptStruct: GarageSlotCost                                   - Instance: 0x2DEEF23C880
ScriptStruct: ProductDrop                                      - Instance: 0x2DEEF23C700
ScriptStruct: RPCIntroCar                                      - Instance: 0x2DEEF23C580
ScriptStruct: IntroCarInfo                                     - Instance: 0x2DEEF23C280
ScriptStruct: EditorIntroCar                                   - Instance: 0x2DEEF23C400
ScriptStruct: AppliedBreakoutDamage                            - Instance: 0x2DEEF23C100
ScriptStruct: PaintAttributeParameter                          - Instance: 0x2DEEF233E80
ScriptStruct: ProductLevelData                                 - Instance: 0x2DEEF233D00
ScriptStruct: BallPredictionInfo                               - Instance: 0x2DEEF233B80
ScriptStruct: PlayerPrivateMatchData                           - Instance: 0x2DEEF233A00
ScriptStruct: StatData                                         - Instance: 0x2DEEF233580
ScriptStruct: QuickChatGroup                                   - Instance: 0x2DEEF233700
ScriptStruct: OnlinePlayerMatchData                            - Instance: 0x2DEEF233880
ScriptStruct: StatDataFloat                                    - Instance: 0x2DEEF233400
ScriptStruct: ActorHistory                                     - Instance: 0x2DEEF233280
ScriptStruct: SortedProductData                                - Instance: 0x2DEEF233100
ScriptStruct: EditorRoundData                                  - Instance: 0x2DEEF232F80
ScriptStruct: LoadObjectResult                                 - Instance: 0x2DEEF232E00
ScriptStruct: SaveObjectResult                                 - Instance: 0x2DEEF232C80
ScriptStruct: WeldingInfo                                      - Instance: 0x2DEEF232B00
ScriptStruct: ChatBanInfo                                      - Instance: 0x2DEEF232980
ScriptStruct: PlayerChatMessage                                - Instance: 0x2DEEF232800
ScriptStruct: ReportedPlayerInfo                               - Instance: 0x2DEEF232680
ScriptStruct: BoostOptionData                                  - Instance: 0x2DEEF232500
ScriptStruct: GoalResetOptionData                              - Instance: 0x2DEEF232380
ScriptStruct: GameModeData                                     - Instance: 0x2DEEF232200
ScriptStruct: SimilarLogoGroup                                 - Instance: 0x2DEEF232080
ScriptStruct: UIProductSlotData                                - Instance: 0x2DEEF231F00
ScriptStruct: SimpleSpringSettings                             - Instance: 0x2DEEF231D80
ScriptStruct: WheelContactData                                 - Instance: 0x2DEEF231C00
ScriptStruct: WheelAttachment                                  - Instance: 0x2DEEF231A80
ScriptStruct: ProductAttachment                                - Instance: 0x2DEEF231900
ScriptStruct: AccumulatedRigidBodyCollision                    - Instance: 0x2DEEF231780
ScriptStruct: TAPlayerStat                                     - Instance: 0x2DEEF231600
ScriptStruct: BallHitInfo                                      - Instance: 0x2DEEF231480
ScriptStruct: MessageValue                                     - Instance: 0x2DEEF231180
ScriptStruct: MessagePacket                                    - Instance: 0x2DEEF231300
ScriptStruct: ClientFrameData                                  - Instance: 0x2DEEF231000
ScriptStruct: OnlineProductStat                                - Instance: 0x2DEEF230E80
ScriptStruct: ProductAttributesArray                           - Instance: 0x2DEEF230B80
ScriptStruct: LoadoutAttributesArray                           - Instance: 0x2DEEF230D00
ScriptStruct: LoadoutProductData                               - Instance: 0x2DEEF230700
ScriptStruct: ServerSetLoadoutTeam                             - Instance: 0x2DEEF230880
ScriptStruct: ServerSetLoadoutParams                           - Instance: 0x2DEEF230A00
ScriptStruct: RandomRange                                      - Instance: 0x2DEEF230580
ScriptStruct: SchematicResourceData                            - Instance: 0x2DEEF230400
ScriptStruct: ProfileProduct                                   - Instance: 0x2DEEF230280
ScriptStruct: ProductFilter                                    - Instance: 0x2DEEF230100
ScriptStruct: ThumbnailComponent                               - Instance: 0x2DEEF217E80
ScriptStruct: RocketPassPlayerRewards                          - Instance: 0x2DEEF217B80
ScriptStruct: RocketPassTierBonusRange                         - Instance: 0x2DEEF217A00
ScriptStruct: RocketPassUnlock                                 - Instance: 0x2DEEF217880
ScriptStruct: TierUnlockRequirements                           - Instance: 0x2DEEF217580
ScriptStruct: OnlineProductTimestampedData                     - Instance: 0x2DEEF216E00
ScriptStruct: ItemSetsData                                     - Instance: 0x2DEEF217100
ScriptStruct: RocketPassRewardData                             - Instance: 0x2DEEF217280
ScriptStruct: RocketPassExtendedRewardData                     - Instance: 0x2DEEF217400
ScriptStruct: RocketPassPage                                   - Instance: 0x2DEEF217700
ScriptStruct: RocketPassClaimData                              - Instance: 0x2DEEF216F80
ScriptStruct: RocketPassInfo                                   - Instance: 0x2DEEF216C80
ScriptStruct: RocketPassBundleInfo                             - Instance: 0x2DEEF216800
ScriptStruct: RocketPassStore                                  - Instance: 0x2DEEF216B00
ScriptStruct: RocketPassPurchasable                            - Instance: 0x2DEEF216980
ScriptStruct: OnlineReward                                     - Instance: 0x2DEEF216680
ScriptStruct: TradeSkipValidation                              - Instance: 0x2DEEF216500
ScriptStruct: SeasonMatch                                      - Instance: 0x2DEEF216380
ScriptStruct: SeasonTeam                                       - Instance: 0x2DEEF216200
ScriptStruct: SeasonPlayerStat                                 - Instance: 0x2DEEF216080
ScriptStruct: SeasonPlayer                                     - Instance: 0x2DEEF215F00
ScriptStruct: SeasonTeamRank                                   - Instance: 0x2DEEF215D80
ScriptStruct: ReplayHeaderLoadResult                           - Instance: 0x2DEEF215C00
ScriptStruct: ProfileAutoCamSettings                           - Instance: 0x2DEEF215A80
ScriptStruct: ProfileCameraSettings                            - Instance: 0x2DEEF215900
ScriptStruct: StatEventScore                                   - Instance: 0x2DEEF215780
ScriptStruct: XPInfo                                           - Instance: 0x2DEEF215600
ScriptStruct: ProductStat                                      - Instance: 0x2DEEF215480
ScriptStruct: PrespawnData                                     - Instance: 0x2DEEF215300
ScriptStruct: DemolishInvulnerability                          - Instance: 0x2DEEF215180
ScriptStruct: DemolishData                                     - Instance: 0x2DEEF214D00
ScriptStruct: DemolishDataGoalExplosion                        - Instance: 0x2DEEF214E80
ScriptStruct: DemolishDataExtended                             - Instance: 0x2DEEF215000
ScriptStruct: DemolishData2                                    - Instance: 0x2DEEF214B80
ScriptStruct: UISavedKeyValue                                  - Instance: 0x2DEEF214A00
ScriptStruct: PlaylistMapPrefs                                 - Instance: 0x2DEEF214880
ScriptStruct: NetBucketMetrics                                 - Instance: 0x2DEEF214700
ScriptStruct: FPSBucketMetrics                                 - Instance: 0x2DEEF214580
ScriptStruct: BodyToEngineAudioPair                            - Instance: 0x2DEEF214400
ScriptStruct: PartyUpMergeError                                - Instance: 0x2DEEF214280
ScriptStruct: AutoFlipData                                     - Instance: 0x2DEEF214100
ScriptStruct: StickyForceData                                  - Instance: 0x2DEEF207E80
ScriptStruct: WaveParams                                       - Instance: 0x2DEEF207D00
ScriptStruct: PersonaDataId                                    - Instance: 0x2DEEF207B80
ScriptStruct: PaintWithOverride                                - Instance: 0x2DEEF207A00
ScriptStruct: PlayerActorIDPair                                - Instance: 0x2DEEF207880
ScriptStruct: CustomGameSetting                                - Instance: 0x2DEEF207700
ScriptStruct: ModeMapPair                                      - Instance: 0x2DEEF207580
ScriptStruct: OnlineFreeplayOption                             - Instance: 0x2DEEF207400
ScriptStruct: ItemShopNotificationData                         - Instance: 0x2DEEF206F80
ScriptStruct: ShopCurrencyInfo                                 - Instance: 0x2DEEF206B00
ScriptStruct: DestructionProductValue                          - Instance: 0x2DEEF206E00
ScriptStruct: ShopData                                         - Instance: 0x2DEEF206C80
ScriptStruct: ShopDeliverable                                  - Instance: 0x2DEEF206680
ScriptStruct: ShopPrice                                        - Instance: 0x2DEEF206380
ScriptStruct: ShopDiscount                                     - Instance: 0x2DEEF206080
ScriptStruct: ShopCost                                         - Instance: 0x2DEEF206500
ScriptStruct: OnlineShopAttribute                              - Instance: 0x2DEEF205F00
ScriptStruct: ShopItem                                         - Instance: 0x2DEEF206800
ScriptStruct: ShopCatalogue                                    - Instance: 0x2DEEF206980
ScriptStruct: CurrencyProductData                              - Instance: 0x2DEEF205D80
ScriptStruct: ShopCurrency                                     - Instance: 0x2DEEF206200
ScriptStruct: ShopCurrencyData                                 - Instance: 0x2DEEF205C00
ScriptStruct: TourPlayer                                       - Instance: 0x2DEEF204D00
ScriptStruct: TourReward                                       - Instance: 0x2DEEF204B80
ScriptStruct: TourTeam                                         - Instance: 0x2DEEF204A00
ScriptStruct: TourMatchGame                                    - Instance: 0x2DEEF204580
ScriptStruct: TourPlayerStats                                  - Instance: 0x2DEEF204400
ScriptStruct: TourMatch                                        - Instance: 0x2DEEF204280
ScriptStruct: IntPair                                          - Instance: 0x2DEEF204100
ScriptStruct: QWORDPair                                        - Instance: 0x2DEEF1EFE80
ScriptStruct: TourMatchNode                                    - Instance: 0x2DEEF1EFD00
ScriptStruct: TourPlacementInfo                                - Instance: 0x2DEEF1EFB80
ScriptStruct: TourLeaderboard                                  - Instance: 0x2DEEF1EFA00
ScriptStruct: TourMatchPlayerStats                             - Instance: 0x2DEEF1EF880
ScriptStruct: TourMatchTeamDetails                             - Instance: 0x2DEEF1EF700
ScriptStruct: TourBracket                                      - Instance: 0x2DEEF1EF580
ScriptStruct: CachedPodiumCar                                  - Instance: 0x2DEEF1EE380
ScriptStruct: PendingHit                                       - Instance: 0x2DEEF1EDC00
ScriptStruct: WheelSkelControlSet                              - Instance: 0x2DEEF1DBB80
ScriptStruct: PendingCodeRedemption                            - Instance: 0x2DEEF1D9780
ScriptStruct: CrumbTrailData                                   - Instance: 0x2DEEF1D8400
ScriptStruct: EOSGameClipsAccountLinkInfo                      - Instance: 0x2DEEF1B7280
ScriptStruct: EOSGameClipsClipInfo                             - Instance: 0x2DEEF1B7100
ScriptStruct: VoiceRoomToken                                   - Instance: 0x2DEEF1B6E00
ScriptStruct: MappedRoomMember                                 - Instance: 0x2DEEF1B6980
ScriptStruct: VoiceRoom                                        - Instance: 0x2DEEF1B6380
ScriptStruct: PlatformAudioDevices                             - Instance: 0x2DEEF1B5480
ScriptStruct: EpicConvertFriendsSaveData                       - Instance: 0x2DEEF1B4D00
ScriptStruct: FTEGroup                                         - Instance: 0x2DEEF1AB400
ScriptStruct: CompletedFTEInfo                                 - Instance: 0x2DEEF1AAC80
ScriptStruct: FTELevelData                                     - Instance: 0x2DEEF1AA680
ScriptStruct: FTEChallengeInfo                                 - Instance: 0x2DEEF197400
ScriptStruct: SafeZoneInfo                                     - Instance: 0x2DEEF187D00
ScriptStruct: PlayerLeavingData                                - Instance: 0x2DEEF12DC00
ScriptStruct: ClubMemberCount                                  - Instance: 0x2DEEF11D600
ScriptStruct: PendingClubStatRecord                            - Instance: 0x2DEEF11D480
ScriptStruct: SeriesTeam                                       - Instance: 0x2DEEF114B80
ScriptStruct: MemberTitleStat                                  - Instance: 0x2DEEF113D00
ScriptStruct: ThistleData                                      - Instance: 0x2DEEF113280
ScriptStruct: ReservationLoadout                               - Instance: 0x2DEEF112F80
ScriptStruct: FpsBucketData                                    - Instance: 0x2DEEF112200
ScriptStruct: GameEventData                                    - Instance: 0x2DEEF08C580
ScriptStruct: PostMatchCelebrationData                         - Instance: 0x2DEEF08C400
ScriptStruct: BallData                                         - Instance: 0x2DEEF07FE80
ScriptStruct: CarGoalData                                      - Instance: 0x2DEEF07FD00
ScriptStruct: CarData                                          - Instance: 0x2DEEF07FB80
ScriptStruct: GFxChatMessage                                   - Instance: 0x2DEEF07E380
ScriptStruct: ChatPresetGroupOverride                          - Instance: 0x2DEEF07D900
ScriptStruct: ChatPresetMessageGroup                           - Instance: 0x2DEEF07D780
ScriptStruct: ChatPresetMessage                                - Instance: 0x2DEEF07D600
ScriptStruct: ChatChannelHistory                               - Instance: 0x2DEEF07D480
ScriptStruct: NotificationCooldown                             - Instance: 0x2DEEF05A500
ScriptStruct: PendingError                                     - Instance: 0x2DEEF059A80
ScriptStruct: MenuTreeNodeData                                 - Instance: 0x2DEEF040D00
ScriptStruct: MenuTreeFocusMap                                 - Instance: 0x2DEEF040A00
ScriptStruct: GFxMusicPlaylist                                 - Instance: 0x2DEEF031D80
ScriptStruct: GFXNotificationInfo                              - Instance: 0x2DEEF030A00
ScriptStruct: InviteDatabind                                   - Instance: 0x2DEEF017100
ScriptStruct: InviteTarget                                     - Instance: 0x2DEEF016F80
ScriptStruct: ProductHashSource                                - Instance: 0x2DEEF015900
ScriptStruct: FilterProductSlot                                - Instance: 0x2DEEF014B80
ScriptStruct: FilterProductQuality                             - Instance: 0x2DEEF014A00
ScriptStruct: FilterProductAttribute                           - Instance: 0x2DEEF014880
ScriptStruct: FilterProductExtraAttributeEntry                 - Instance: 0x2DEEF014580
ScriptStruct: FilterProductSeries                              - Instance: 0x2DEEF014400
ScriptStruct: FilterProductPaint                               - Instance: 0x2DEEF014280
ScriptStruct: FilterProductSorting                             - Instance: 0x2DEEF014100
ScriptStruct: TradeIn                                          - Instance: 0x2DEEF008E80
ScriptStruct: TourServerSettings                               - Instance: 0x2DEEEFDB580
ScriptStruct: TourPrivateCredentials                           - Instance: 0x2DEEEFDB400
ScriptStruct: TourCreateSettings                               - Instance: 0x2DEEEFDA980
ScriptStruct: DragonEntry                                      - Instance: 0x2DEEEFCA680
ScriptStruct: OnlineMapData                                    - Instance: 0x2DEEEFC9480
ScriptStruct: OnlineMapSet                                     - Instance: 0x2DEEEFC9300
ScriptStruct: MapSetMapData                                    - Instance: 0x2DEEEFC9180
ScriptStruct: ActivePlaylistInfo                               - Instance: 0x2DEEEFB3E80
ScriptStruct: RankedUnlockCondition                            - Instance: 0x2DEEEFB3D00
ScriptStruct: PriceInfo                                        - Instance: 0x2DEEEFB3580
ScriptStruct: MTXProduct                                       - Instance: 0x2DEEEFB3400
ScriptStruct: MTXPurchaseInfo                                  - Instance: 0x2DEEEFB3280
ScriptStruct: ResimMetricData                                  - Instance: 0x2DEEEF98400
ScriptStruct: PlatformMetricData                               - Instance: 0x2DEEEF98100
ScriptStruct: PlatformMetric                                   - Instance: 0x2DEEEF7FE80
ScriptStruct: OptionsValue                                     - Instance: 0x2DEEEF7E500
ScriptStruct: PlaylistSkillData                                - Instance: 0x2DEEEF7E380
ScriptStruct: LegalTextVersion                                 - Instance: 0x2DEEEF7DF00
ScriptStruct: ParameterInformation                             - Instance: 0x2DEEEF7D900
ScriptStruct: BodyChassisOverride                              - Instance: 0x2DEEEF7D780
ScriptStruct: PaintColorParameterOverride                      - Instance: 0x2DEEEF73580
ScriptStruct: PlayerGameID                                     - Instance: 0x2DEEEF72800
ScriptStruct: PlayerLoadoutData                                - Instance: 0x2DEEEF72500
ScriptStruct: RocketPassNotificationData                       - Instance: 0x2DEEEF70B80
ScriptStruct: WheelFX                                          - Instance: 0x2DEEEF62380
ScriptStruct: SoundEventSetting                                - Instance: 0x2DEEEF61F00
ScriptStruct: ShopAdData                                       - Instance: 0x2DEEEF61C00
ScriptStruct: ShopItemCacheItem                                - Instance: 0x2DEEEF61480
ScriptStruct: ReadyItemShopNotification                        - Instance: 0x2DEEEF61180
ScriptStruct: SpecialEventStoreConfigs                         - Instance: 0x2DEEEF39A80
ScriptStruct: PartyInfo                                        - Instance: 0x2DEEEF38700
ScriptStruct: PendingValidatedMessage                          - Instance: 0x2DEEEF1CD00
ScriptStruct: PendingSignedMessage                             - Instance: 0x2DEEEF1CB80
ScriptStruct: PendingKeyGenMessage                             - Instance: 0x2DEEEF1C880
ScriptStruct: UserPublicKey                                    - Instance: 0x2DEEEF1C700
ScriptStruct: KeyRegistrationContent                           - Instance: 0x2DEEEF0EE00
ScriptStruct: BracketResult                                    - Instance: 0x2DEEEF0E200
ScriptStruct: BracketRequest                                   - Instance: 0x2DEEEF0E080
ScriptStruct: TeamUpdateInfo                                   - Instance: 0x2DEEEF0CE80
ScriptStruct: TourSearchSettings                               - Instance: 0x2DEEEF0C580
ScriptStruct: GFxTournamentReward                              - Instance: 0x2DEEEF0C400
ScriptStruct: TournamentResult                                 - Instance: 0x2DEEEF0C280
ScriptStruct: TourResult                                       - Instance: 0x2DEEEF0C100
ScriptStruct: TourStatus                                       - Instance: 0x2DEEEEDFE80
ScriptStruct: UserBugReportCategory                            - Instance: 0x2DEEEEDEC80
ScriptStruct: SettingEvent                                     - Instance: 0x2DEEEEDE500
ScriptStruct: VanityQueryRequest                               - Instance: 0x2DEEEEDE080
ScriptStruct: ViralSeriesGroup                                 - Instance: 0x2DEEEEDDA80
ScriptStruct: Voter                                            - Instance: 0x2DEEEEDD480
ScriptStruct: BTDynamicLinkData                                - Instance: 0x2DEEEEDCD00
ScriptStruct: AIProxyData                                      - Instance: 0x2DEEEEDCB80
ScriptStruct: AICachedGoalInfo                                 - Instance: 0x2DEEEEDCA00
ScriptStruct: CrowdExcitementSound                             - Instance: 0x2DEEEEDC880
ScriptStruct: CrowdExcitementSounds                            - Instance: 0x2DEEEEDC700
ScriptStruct: CrowdDefense                                     - Instance: 0x2DEEEEDC580
ScriptStruct: CrowdScoreState                                  - Instance: 0x2DEEEEDC400
ScriptStruct: CrowdValueState                                  - Instance: 0x2DEEEEDC280
ScriptStruct: FreeplayCommandsMetricsData                      - Instance: 0x2DEEEEDC100
ScriptStruct: FreeplayCommandEvent                             - Instance: 0x2DEEEECFE80
ScriptStruct: TournamentEndData                                - Instance: 0x2DEEEECFD00
ScriptStruct: FaceItReservationMatchInfo                       - Instance: 0x2DEEEECFB80
ScriptStruct: TrainingRoundProgress                            - Instance: 0x2DEEEECF280
ScriptStruct: ClientLoadoutDatas                               - Instance: 0x2DEEEEA2080
ScriptStruct: SkillTierData                                    - Instance: 0x2DEEEE85900
ScriptStruct: OverflowedProperties                             - Instance: 0x2DEEEE66E00
ScriptStruct: ActorOverflowEvent                               - Instance: 0x2DEEEE66F80
ScriptStruct: CachedAdImageData                                - Instance: 0x2DEEEE66200
ScriptStruct: BillboardData                                    - Instance: 0x2DEEEE66080
ScriptStruct: BillboardUpdateRequestData                       - Instance: 0x2DEEEE65F00
ScriptStruct: AdInfo                                           - Instance: 0x2DEEEE65D80
ScriptStruct: MapAds                                           - Instance: 0x2DEEEE65600
ScriptStruct: TimedLock                                        - Instance: 0x2DEEEE64400
ScriptStruct: CachedProxyData                                  - Instance: 0x2DEEEE57700
ScriptStruct: CachedTargetData                                 - Instance: 0x2DEEEE57580
ScriptStruct: SkillRange                                       - Instance: 0x2DEEEE57400
ScriptStruct: CachedObstaclePoly                               - Instance: 0x2DEEEE57280
ScriptStruct: CachedObstaclesData                              - Instance: 0x2DEEEE57100
ScriptStruct: CachedNavMeshLocation                            - Instance: 0x2DEEEE43A00
ScriptStruct: ExplosionPaintInfo                               - Instance: 0x2DEEEE40D00
ScriptStruct: ClientLoadoutOnlineDatas                         - Instance: 0x2DEEEE40280
ScriptStruct: SlapbackActorSetup                               - Instance: 0x2DEEEE27A00
ScriptStruct: ArenaStatSound                                   - Instance: 0x2DEEEE19A80
ScriptStruct: StatEventCollection                              - Instance: 0x2DEEEE07A00
ScriptStruct: ProductSlotNewDrawScale                          - Instance: 0x2DEEEE06980
ScriptStruct: GoalCountAndAsset                                - Instance: 0x2DEEEE06500
ScriptStruct: FXAttachmentSoundOverride                        - Instance: 0x2DEEEE03D00
ScriptStruct: TeamEditionOverrides                             - Instance: 0x2DEEEE03B80
ScriptStruct: PriorityCandidate                                - Instance: 0x2DEEEDECE80
ScriptStruct: ScheduledTournament                              - Instance: 0x2DEEEDE9300
ScriptStruct: TournamentWeek                                   - Instance: 0x2DEEEDE9180
ScriptStruct: ScheduleRegion                                   - Instance: 0x2DEEEDCD180
ScriptStruct: WorldContactData                                 - Instance: 0x2DEEEDCC880
ScriptStruct: NetworkSyncSettingsData                          - Instance: 0x2DEEEDCC700
ScriptStruct: TimeOfImpactData                                 - Instance: 0x2DEEEDCC580
ScriptStruct: PitchTekCarBodyContactData                       - Instance: 0x2DEEEDB3D00
ScriptStruct: PredictedPosition                                - Instance: 0x2DEEEDB3700
ScriptStruct: ExplosionData                                    - Instance: 0x2DEEEDB3580
ScriptStruct: ExplosionDataExtended                            - Instance: 0x2DEEEDB3400
ScriptStruct: GoalPenetrationData                              - Instance: 0x2DEEEDB3280
ScriptStruct: CarBallInteractionSettings                       - Instance: 0x2DEEEDB3100
ScriptStruct: BreakoutDamage                                   - Instance: 0x2DEEED9A380
ScriptStruct: TrajectorySetup                                  - Instance: 0x2DEEED5F700
ScriptStruct: TrajectoryFX                                     - Instance: 0x2DEEED50700
ScriptStruct: MeshInfo                                         - Instance: 0x2DEEED43E80
ScriptStruct: TrajectorySplineFX                               - Instance: 0x2DEEED43100
ScriptStruct: BeamTraceProps                                   - Instance: 0x2DEEED40A00
ScriptStruct: AnimatedMaterialParam                            - Instance: 0x2DEEED33B80
ScriptStruct: AnimatedMaterialParamFloat                       - Instance: 0x2DEEED33A00
ScriptStruct: AnimatedMaterialParamVector                      - Instance: 0x2DEEED33880
ScriptStruct: BoostMeshOverride                                - Instance: 0x2DEEED33400
ScriptStruct: AnimatedMaterialParamColor                       - Instance: 0x2DEEED33580
ScriptStruct: AnimatedMaterialMesh                             - Instance: 0x2DEEED33700
ScriptStruct: BreakoutDamageState                              - Instance: 0x2DEEED31900
ScriptStruct: BTStatusLog                                      - Instance: 0x2DEEECF1000
ScriptStruct: ProfileSliderLimits                              - Instance: 0x2DEEECDE380
ScriptStruct: SwivelExtent                                     - Instance: 0x2DEEECDE200
ScriptStruct: InterpVector                                     - Instance: 0x2DEEECB9300
ScriptStruct: PlaneSelectData                                  - Instance: 0x2DEEEC9EC80
ScriptStruct: AngleSelectData                                  - Instance: 0x2DEEEC9EB00
ScriptStruct: TargetCacheEntry                                 - Instance: 0x2DEEEC92980
ScriptStruct: GoalData                                         - Instance: 0x2DEEEC90280
ScriptStruct: CameraSettings                                   - Instance: 0x2DEEEC4F280
ScriptStruct: StateParams                                      - Instance: 0x2DEEEC14280
ScriptStruct: CameraTrackRotationPoint                         - Instance: 0x2DEEEC0B280
ScriptStruct: CarInteractionData                               - Instance: 0x2DEEEC09780
ScriptStruct: InheritedObjects                                 - Instance: 0x2DEEEBF5600
ScriptStruct: VehicleWheelSettings                             - Instance: 0x2DEEEBEBB80
ScriptStruct: VehicleAxleSettings                              - Instance: 0x2DEEEBEBE80
ScriptStruct: PaintMaterialGroup                               - Instance: 0x2DEEEBD2C80
ScriptStruct: CarStateData                                     - Instance: 0x2DEEEBBE380
ScriptStruct: EngineAudioNativeState                           - Instance: 0x2DEEEBBE200
ScriptStruct: EngineAudioNativeState_Clutched                  - Instance: 0x2DEEEBBE080
ScriptStruct: EngineAudioNativeState_OnGround                  - Instance: 0x2DEEEBBDF00
ScriptStruct: EngineAudioNativeState_InAir                     - Instance: 0x2DEEEBBDD80
ScriptStruct: VehicleAxleData                                  - Instance: 0x2DEEEBADC00
ScriptStruct: ViralFXData                                      - Instance: 0x2DEEEBAA980
ScriptStruct: ImpulseData                                      - Instance: 0x2DEEEB7C100
ScriptStruct: ReplicatedLogoData                               - Instance: 0x2DEEEB41180
ScriptStruct: DebugColor                                       - Instance: 0x2DEEEB40D00
ScriptStruct: ReplicatedBoostData                              - Instance: 0x2DEEEB2C700
ScriptStruct: PreviewAnimKeyframe                              - Instance: 0x2DEEEB00700
ScriptStruct: PressedAxis                                      - Instance: 0x2DEF7BB2B00
ScriptStruct: CountryInfo                                      - Instance: 0x2DEF7B8A080
ScriptStruct: CrowdNoiseModifierInstance                       - Instance: 0x2DEF7B89000
ScriptStruct: StatCrowdNoise                                   - Instance: 0x2DEF7B7A200
ScriptStruct: BallHitCrowdNoise                                - Instance: 0x2DEF7B79D80
ScriptStruct: CrowdDefenseSettings                             - Instance: 0x2DEF7B78A00
ScriptStruct: CrumbRedefinedInfo                               - Instance: 0x2DEF7B3AC80
ScriptStruct: CurrencyProduct                                  - Instance: 0x2DEF7B27E80
ScriptStruct: DebugHelpItem                                    - Instance: 0x2DEF7B24D00
ScriptStruct: DebugCategory                                    - Instance: 0x2DEF7B24E80
ScriptStruct: EngagementEventData                              - Instance: 0x2DEF7AFD180
ScriptStruct: EngagementEventStatus                            - Instance: 0x2DEF7AFD000
ScriptStruct: AudioMinMax                                      - Instance: 0x2DEF7AE5F00
ScriptStruct: AudioGear                                        - Instance: 0x2DEF7AE6080
ScriptStruct: EOSShopPurchaseEventProduct                      - Instance: 0x2DEF7AD3100
ScriptStruct: OnlineSaveObject                                 - Instance: 0x2DEF7AD2500
ScriptStruct: K3STranslation                                   - Instance: 0x2DEF7ABA980
ScriptStruct: K3STranslations                                  - Instance: 0x2DEF7ABAB00
ScriptStruct: K3SOptions                                       - Instance: 0x2DEF7ABAC80
ScriptStruct: K3SAgeBracket                                    - Instance: 0x2DEF7ABB400
ScriptStruct: K3SDefinition                                    - Instance: 0x2DEF7ABB280
ScriptStruct: K3SSetting                                       - Instance: 0x2DEF7ABB880
ScriptStruct: K3SResponse                                      - Instance: 0x2DEF7ABB700
ScriptStruct: K3SFirstTimeDefaults                             - Instance: 0x2DEF7ABB580
ScriptStruct: EOSPermissionsResult                             - Instance: 0x2DEF7AA6E00
ScriptStruct: EOSPermissionsResponse                           - Instance: 0x2DEF7AA6C80
ScriptStruct: PendingRoomJoin                                  - Instance: 0x2DEF7AA6800
ScriptStruct: VoiceRecordingBufferData                         - Instance: 0x2DEF7AA6680
ScriptStruct: UserVoiceSettings                                - Instance: 0x2DEF7A67580
ScriptStruct: ESportEventData                                  - Instance: 0x2DEF7A61A80
ScriptStruct: EulaVersion                                      - Instance: 0x2DEF7A4A380
ScriptStruct: FaceItMatchInfo                                  - Instance: 0x2DEF7A3BB80
ScriptStruct: PartnerMapping                                   - Instance: 0x2DEF7A38880
ScriptStruct: RedefinedInfo                                    - Instance: 0x2DEF7A1F400
ScriptStruct: FlockAgent                                       - Instance: 0x2DEF7A1EB00
ScriptStruct: ActivateFreeplayCommandOutParams                 - Instance: 0x2DEF7A1DC00
ScriptStruct: ModifyRBStateInParams                            - Instance: 0x2DEF7A1C280
ScriptStruct: CalculateVerticalLaunchSpeedInParams             - Instance: 0x2DEF7A1BA00
ScriptStruct: CalculateBallInFrontLocationInParams             - Instance: 0x2DEF7A1B880
ScriptStruct: CalculateBallOnCarLocationInParams               - Instance: 0x2DEF7A1B400
ScriptStruct: CalculateBallOnCarInAirLocationInParams          - Instance: 0x2DEF7A1B100
ScriptStruct: CalculateLaunchVectorInParams                    - Instance: 0x2DEF7A1AE00
ScriptStruct: CalculateRedirectPassLocationInParams            - Instance: 0x2DEF7A1AB00
ScriptStruct: CalculateRedirectHorizontalLaunchSpeedInParams   - Instance: 0x2DEF7A1A800
ScriptStruct: CalculateShotOnGoalSpeedHoopsInParams            - Instance: 0x2DEF7A1A200
ScriptStruct: CalculateShotOnGoalLocationHoopsInParams         - Instance: 0x2DEF7A1A080
ScriptStruct: CalculateShotOnGoalLocationStandardInParams      - Instance: 0x2DEF7A19780
ScriptStruct: GetTargetLocationFromFlightTimeInParams          - Instance: 0x2DEF7A19480
